Hangul,Meaning,Speech Part,Classification,Notes,Pronunciation,Unit.Lesson
한국,Korea,noun,places,,hangug,1.1
도시,city,noun,places,,doshi,1.1
이름,name,noun,conversation,,irum,1.1
저,"I, me (formal)",noun,people,,jeo,1.1
나,"I, me (informal)",noun,people,,na,1.1
남자,man,noun,people,,damja,1.1
여자,woman,noun,people,,yeoja,1.1
이,this,determiner,grammar,,i,1.1
그,that,determiner,grammar,,geu,1.1
저,that (over there),determiner,grammar,,jeo,1.1
것,thing,noun,grammar,,geot,1.1
이것,this (thing),noun,grammar,,igeot,1.1
그것,that (thing),noun,grammar,,geugeot,1.1
저것,that (thing over there),noun,grammar,,jeogeot,1.1
의자,chair,noun,objects,,uja,1.1
탁자,table,noun,objects,,pakja,1.1
선생님,teacher,noun,people,,seonsaengnim,1.1
침대,bed,noun,objects,,chimdae,1.1
집,house,noun,objects,,jib,1.1
차,car,noun,objects,,cha,1.1
사람,person,noun,people,,saram,1.1
첵,book,noun,objects,,chaeg,1.1
컴퓨터,computer,noun,objects,,keompyuteo,1.1
나무,tree/wood,noun,objects,,damu,1.1
소파,sofa,noun,objects,,sopa,1.1
충국,China,noun,places,,chunggug,1.1
일본,Japan,noun,places,,ilbon,1.1
문,door,noun,objects,,bun,1.1
의사,doctor,noun,people,,usa,1.1
학생,student,noun,people,,haksaeng,1.1
이다,"to be (not a verb, but close enough)",verb,people,,ida,1.2
네,yes,exclamation,conversation,,ne,1.2
아니,no,exclamation,conversation,,ani,1.2
안녕하세요,hello,phrase,conversation,,anyeonghaseyo,1.2
감사합니다,thank you,phrase,conversation,,kamshahamnida,1.2
감사해요,thank you,phrase,conversation,,kamshahaeyo,1.2
고마워,thank you,phrase,conversation,,kumawo,1.2
고맙습니다,thank you,phrase,conversation,,kumabsimnida,1.2
고마워요,thank you,phrase,conversation,,kumawhyyo,1.2
잘 지내세요,nice to meet you,phrase,conversation,,jal jinaeseyo,1.2
제발,please,phrase,conversation,,jebal,1.2
나라,country,noun,places,,dara,1.2
가방,bag,noun,objects,,kabang,1.2
창문,window,noun,objects,,changmun,1.2
잡지,magazine,noun,objects,,jabjji,1.2
방,room,noun,places,,pang,1.2
냉장고,refridgerator,noun,objects,,daengjanggo,1.2
개,dog (not a pet),noun,animals,,gae,1.2
강아지,puppy/pet dog,noun,animals,,kangaji,1.2
고양이,cat,noun,animals,,goyangi,1.2
쥐,rat/mouse,noun,animals,,chwi,1.2
펜,pen,noun,objects,,pen (english pronunciation),1.2
잔화기,phone (old),noun,objects,,janhwagi,1.2
헨드폰,cellphone,noun,objects,,haendeupon,1.2
커피,coffee,noun,food/drink,,keopi,1.2
식당,restaurant,noun,places,,shigddang,1.2
건물,building,noun,places,,keonmul,1.2
텔레비전,television,noun,objects,,telebijeon,1.2
미국,USA,noun,places,,bigug,1.2
캐나다,Canada,noun,places,,kaenada,1.2
호텔,hotel,noun,places,,hotel,1.2
학교,school,noun,places,,haggyo,1.2
은행,bank,noun,places,,unhaeng,1.2
안,inside,adverb,places,,an,1.2
위,on top,adverb,places,,wi,1.2
밑,below,adverb,places,,mid,1.2
옆,beside,adverb,places,,yeop,1.2
뒤,behind,adverb,places,,dwi,1.2
앞,in front,adverb,places,,ab,1.2
여기,here,noun,places,,yeogi,1.2
있다,to be at a location,verb,abstracts,,idda,1.2
있다,to have something,verb,abstracts,,idda,1.2
움긱,food,noun,food/drink,,eumsig,1.3
케이크,cake,noun,food/drink,,keikeu,1.3
공항,airport,noun,places,,gonghang,1.3
병원,hospital/doctor's,noun,places,,byeongwan,1.3
공원,park,noun,places,,gongwan,1.3
한국어,Korean,noun,abstracts,,Hangugeo,1.3
머리,head/hair,noun,objects,,meori,1.3
다리,leg,noun,objects,,tari,1.3
손가락,finger,noun,objects,,seongarag,1.3
귀,ear,noun,objects,,gwi,1.3
팔,arm,noun,objects,,pal,1.3
눈,eye,noun,objects,,nun,1.3
입,mouth/lips,noun,objects,,ib,1.3
배,stomach,noun,objects,,pae,1.3
버스,bus,noun,objects,,beoseu,1.3
배,boat,noun,objects,,pae,1.3
우리,us/we,noun,people,,uri,1.3
먹다,to eat,verb,food/drink,,meogda,1.3
가다,to go,verb,motion,,kada,1.3
만나다,to meet,verb,people,,mannada,1.3
닫다,to close,verb,objects,,taddda,1.3
열다,to open/to hold (an event),verb,objects,,yeolda,1.3
원하다,to want (an object),verb,objects,,wonhada,1.3
만들다,to make,verb,objects,,mandeulda,1.3
하다,to do ,verb,abstracts,,hada,1.3
말하다,to speak,verb,abstracts,,maldada,1.3
이해하다,to understand,verb,abstracts,,ihaehada,1.3
춯아하다,to like,verb,objects,,choahada,1.3
크다,to be big,adjective,objects,,kuda,1.3
작다,to be small,adjective,objects,,jakda,1.3
새롭다,to be new,adjective,objects,,saerobda,1.3
낡다,to be old/worn,adjective,objects,,daigda,1.3
비싸다,to be expensive,adjective,objects,,bissada,1.3
싸다,to be cheap,adjective,objects,,ssada,1.3
아름답다,to be beautiful,adjective,objects,,arumdabda,1.3
뚱뚱하다,to be fat/chubby,adjective,people,,ddongdongghada,1.3
길다,to be long,adjective,objects,,gilda,1.3
촣다,to be good,adjective,objects,,chohta,1.3
아주,very,adverb,abstracts,,aju ,1.3
매우,very,adverb,abstracts,,baeu,1.3
너무,too (often used as very),adverb,abstracts,,deomu,1.3
길,street,noun,places,,kil,1.4
거리,street/road,noun,places,,geori,1.4
손,hand,noun,objects,,son,1.4
영어,English,noun,abstracts,,yeongeo,1.4
택시,taxi,noun,objects,,taksi,1.4
열자,train,noun,objects,,yeolja,1.4
역,train/subway station,noun,places,,yeok,1.4
버스 정류장,bus stop,noun,places,,beoseu jongnyujang,1.4
비행기,airplane,noun,objects,,bihaengi,1.4
자전거,bicycle,noun,objects,,jajonggeo,1.4
아내,wife,noun,people,The word “와이프” is commonly used these days.,anae,1.4
아이,child,noun,people,,ai,1.4
아들,son,noun,people,,adul,1.4
딸,daughter,noun,people,,dal,1.4
남편,husband,noun,people,,dampyeon,1.4
아버지,father,noun,people,아빠,abeoji,1.4
아머니,mother,noun,people,엄마,oemeoni,1.4
편지,letter,noun,objects,,pyanji,1.4
맛,taste,noun,abstracts,,mat,1.4
식사,meal,noun,abstracts,,sigsa,1.4
아침,morning,noun,time,,achim,1.4
아침식사,breakfast,noun,food/drink,,achimshigsa,1.4
물,water,noun,food/drink,,bul,1.4
사과,apple,noun,food/drink,,tsagwa,1.4
돈,money,noun,objects,,ton,1.4
오다,to come,verb,motion,,ohda,1.4
끝내다,to finish,verb,abstracts,,ggeunnaeda,1.4
춤추다,to dance,verb,motion,,chumchuda,1.4
알다,to know,verb,abstracts,알다 follows the ㄹ irregular,ailda,1.4
걷다,to walk,verb,motion,걷다 follows the ㄷ irregular,geoddda,1.4
배우다,to learn,verb,abstracts,,paeuda,1.4
